/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/arviz/__init__.py:50: FutureWarning: 
ArviZ is undergoing a major refactor to improve flexibility and extensibility while maintaining a user-friendly interface.
Some upcoming changes may be backward incompatible.
For details and migration guidance, visit: https://python.arviz.org/en/latest/user_guide/migration_guide.html
  warn(
2026-03-05 08:37:16,917 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-05 08:37:16,919 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-05 08:37:16,921 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-05 08:37:16,923 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-05 08:37:16,923 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-05 08:37:16,949 | __main__ | INFO | Phase[load] START | start_year=2015, end_year=2025
2026-03-05 08:37:16,950 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-05 08:37:17,644 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-05 08:37:17,644 | __main__ | INFO | Phase[load] END | elapsed=0.69s | raw_rows=172200, population_rows=0
2026-03-05 08:37:17,644 | __main__ | INFO | Phase[clean] START
2026-03-05 08:37:17,644 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-05 08:37:17,702 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-05 08:37:17,955 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-05 08:37:17,956 | __main__ | INFO | Phase[clean] END | elapsed=0.31s | rows=172200
2026-03-05 08:37:17,956 | __main__ | INFO | Phase[impute] START
2026-03-05 08:37:17,956 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-05 08:37:17,973 | __main__ | INFO | Phase[impute] END | elapsed=0.02s | rows=172200
2026-03-05 08:37:17,973 | __main__ | INFO | Phase[merge] START | population_attached=False
2026-03-05 08:37:17,973 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-05 08:37:18,066 | __main__ | INFO | Phase[merge] END | elapsed=0.09s | rows=172200
2026-03-05 08:37:18,183 | __main__ | INFO | Phase[labels] START | selected_percentile=75
2026-03-05 08:37:18,403 | __main__ | INFO | Phase[labels] END | elapsed=0.22s | rows=84378
2026-03-05 08:37:20,191 | __main__ | INFO | Phase[feature_matrix] START
2026-03-05 08:37:24,324 | __main__ | INFO | Phase[feature_matrix] END | elapsed=4.13s | rows=84378, columns=42
2026-03-05 08:37:24,414 | __main__ | INFO | Phase[baseline] START | skip=False
2026-03-05 08:37:24,414 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-05 08:37:24,477 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:24,679 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-05 08:37:24,705 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:24,846 | src.models.baselines.train_baselines | INFO | Baseline CV plan | total_folds=5, yielded=4, skipped=1, minimum_evaluated_folds=3
2026-03-05 08:37:24,846 | src.models.baselines.train_baselines | INFO | Baseline CV skipped fold reasons: {'single_class_train': 1}
2026-03-05 08:37:24,939 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-05 08:37:25,016 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 START | valid_year=2017, train=2015-2016, rows_train=15288, rows_valid=7791, remaining_after=3
2026-03-05 08:37:25,022 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=15141
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:31,697 | src.models.baselines.train_baselines | INFO | Baseline CV fold 1/4 END | models_trained=4, remaining_after=3
2026-03-05 08:37:31,706 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 START | valid_year=2018, train=2015-2017, rows_train=23079, rows_valid=7644, remaining_after=2
2026-03-05 08:37:31,712 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=22932
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:34,575 | src.models.baselines.train_baselines | INFO | Baseline CV fold 2/4 END | models_trained=4, remaining_after=2
2026-03-05 08:37:34,587 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 START | valid_year=2019, train=2015-2018, rows_train=30723, rows_valid=7644, remaining_after=1
2026-03-05 08:37:34,594 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:37,557 | src.models.baselines.train_baselines | INFO | Baseline CV fold 3/4 END | models_trained=4, remaining_after=1
2026-03-05 08:37:37,569 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 START | valid_year=2020, train=2016-2019, rows_train=30723, rows_valid=7644, remaining_after=0
2026-03-05 08:37:37,576 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 purge guard | horizon_steps=1, purged_train_rows=147, rows_train_after_purge=30576
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
2026-03-05 08:37:40,702 | src.models.baselines.train_baselines | INFO | Baseline CV fold 4/4 END | models_trained=4, remaining_after=0
2026-03-05 08:37:40,703 | src.models.baselines.train_baselines | INFO | Baseline CV summary | yielded=4, started=4, folds_with_predictions=4, skipped_single_class=0
2026-03-05 08:37:46,081 | src.models.baselines.train_baselines | INFO | Trained 4 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-05 08:37:48,560 | src.pipeline_runtime.phases_baseline | INFO | Baseline phase summary | skip=False headline_eligible=True evaluated_folds=4 models_trained=4
2026-03-05 08:37:48,562 | __main__ | INFO | Phase[baseline] END | elapsed=24.15s | headline_eligible=True, evaluated_folds=4
2026-03-05 08:37:48,562 | __main__ | INFO | Phase[bayesian] START | skip=False
2026-03-05 08:37:48,562 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-05 08:37:48,678 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=humidity missing 294 -> 0 using forward_fill_then_district_median
2026-03-05 08:37:48,723 | src.pipeline_runtime.phases_bayesian | INFO | Bayesian covariate imputation (fullfit_subset): covariate=temperature missing 294 -> 0 using forward_fill_then_district_median
2026-03-05 08:37:48,754 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-05 08:37:51,248 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=5, chains=4, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2000 [00:00<?, ?it/s]
sample:  65%|██████▌   | 1301/2000 [1:08:09<35:01,  3.01s/it]
sample:  65%|██████▌   | 1302/2000 [1:08:12<34:56,  3.00s/it]
sample:  65%|██████▌   | 1303/2000 [1:08:15<34:52,  3.00s/it]
sample:  65%|██████▌   | 1304/2000 [1:08:18<34:49,  3.00s/it]
sample:  65%|██████▌   | 1305/2000 [1:08:21<34:49,  3.01s/it]
sample:  65%|██████▌   | 1306/2000 [1:08:24<34:46,  3.01s/it]
sample:  65%|██████▌   | 1307/2000 [1:08:27<34:41,  3.00s/it]
sample:  65%|██████▌   | 1308/2000 [1:08:30<34:40,  3.01s/it]
sample:  65%|██████▌   | 1309/2000 [1:08:33<34:37,  3.01s/it]
sample:  66%|██████▌   | 1310/2000 [1:08:36<34:33,  3.00s/it]
sample:  66%|██████▌   | 1311/2000 [1:08:39<34:24,  3.00s/it]
sample:  66%|██████▌   | 1312/2000 [1:08:42<34:20,  3.00s/it]
sample:  66%|██████▌   | 1313/2000 [1:08:45<34:17,  3.00s/it]
sample:  66%|██████▌   | 1314/2000 [1:08:48<34:13,  2.99s/it]
sample:  66%|██████▌   | 1315/2000 [1:08:51<34:08,  2.99s/it]
sample:  66%|██████▌   | 1316/2000 [1:08:54<34:07,  2.99s/it]
sample:  66%|██████▌   | 1317/2000 [1:08:57<34:05,  2.99s/it]
sample:  66%|██████▌   | 1318/2000 [1:09:00<34:04,  3.00s/it]
sample:  66%|██████▌   | 1319/2000 [1:09:03<33:59,  2.99s/it]
sample:  66%|██████▌   | 1320/2000 [1:09:06<33:57,  3.00s/it]
sample:  66%|██████▌   | 1321/2000 [1:09:09<33:55,  3.00s/it]
sample:  66%|██████▌   | 1322/2000 [1:09:12<33:54,  3.00s/it]
sample:  66%|██████▌   | 1323/2000 [1:09:15<33:50,  3.00s/it]
sample:  66%|██████▌   | 1324/2000 [1:09:18<33:45,  3.00s/it]
sample:  66%|██████▋   | 1325/2000 [1:09:21<33:47,  3.00s/it]
sample:  66%|██████▋   | 1326/2000 [1:09:24<33:45,  3.01s/it]
sample:  66%|██████▋   | 1327/2000 [1:09:27<33:44,  3.01s/it]
sample:  66%|██████▋   | 1328/2000 [1:09:30<33:42,  3.01s/it]
sample:  66%|██████▋   | 1329/2000 [1:09:33<33:35,  3.00s/it]
sample:  66%|██████▋   | 1330/2000 [1:09:36<33:35,  3.01s/it]
sample:  67%|██████▋   | 1331/2000 [1:09:39<33:31,  3.01s/it]
sample:  67%|██████▋   | 1332/2000 [1:09:42<33:27,  3.01s/it]
sample:  67%|██████▋   | 1333/2000 [1:09:45<33:21,  3.00s/it]
sample:  67%|██████▋   | 1334/2000 [1:09:48<33:16,  3.00s/it]
sample:  67%|██████▋   | 1335/2000 [1:09:51<33:13,  3.00s/it]
sample:  67%|██████▋   | 1336/2000 [1:09:54<33:10,  3.00s/it]
sample:  67%|██████▋   | 1337/2000 [1:09:57<33:06,  3.00s/it]
sample:  67%|██████▋   | 1338/2000 [1:10:00<33:04,  3.00s/it]
sample:  67%|██████▋   | 1339/2000 [1:10:03<32:59,  3.00s/it]
sample:  67%|██████▋   | 1340/2000 [1:10:06<32:56,  3.00s/it]
sample:  67%|██████▋   | 1341/2000 [1:10:09<32:52,  2.99s/it]
sample:  67%|██████▋   | 1342/2000 [1:10:12<32:52,  3.00s/it]
sample:  67%|██████▋   | 1343/2000 [1:10:15<32:52,  3.00s/it]
sample:  67%|██████▋   | 1344/2000 [1:10:18<32:51,  3.00s/it]
sample:  67%|██████▋   | 1345/2000 [1:10:21<32:47,  3.00s/it]
sample:  67%|██████▋   | 1346/2000 [1:10:24<32:44,  3.00s/it]
sample:  67%|██████▋   | 1347/2000 [1:10:27<32:41,  3.00s/it]
sample:  67%|██████▋   | 1348/2000 [1:10:30<32:40,  3.01s/it]
sample:  67%|██████▋   | 1349/2000 [1:10:33<32:34,  3.00s/it]
sample:  68%|██████▊   | 1350/2000 [1:10:36<32:33,  3.01s/it]
sample:  68%|██████▊   | 1351/2000 [1:10:39<32:29,  3.00s/it]
sample:  68%|██████▊   | 1352/2000 [1:10:42<32:26,  3.00s/it]
sample:  68%|██████▊   | 1353/2000 [1:10:45<32:23,  3.00s/it]
sample:  68%|██████▊   | 1354/2000 [1:10:48<32:18,  3.00s/it]
sample:  68%|██████▊   | 1355/2000 [1:10:51<32:16,  3.00s/it]
sample:  68%|██████▊   | 1356/2000 [1:10:54<32:15,  3.00s/it]
sample:  68%|██████▊   | 1357/2000 [1:10:57<32:12,  3.01s/it]
sample:  68%|██████▊   | 1358/2000 [1:11:00<32:11,  3.01s/it]
sample:  68%|██████▊   | 1359/2000 [1:11:03<32:07,  3.01s/it]
sample:  68%|██████▊   | 1360/2000 [1:11:06<32:04,  3.01s/it]
sample:  68%|██████▊   | 1361/2000 [1:11:09<32:02,  3.01s/it]
sample:  68%|██████▊   | 1362/2000 [1:11:12<31:56,  3.00s/it]
sample:  68%|██████▊   | 1363/2000 [1:11:15<31:49,  3.00s/it]
sample:  68%|██████▊   | 1364/2000 [1:11:18<31:46,  3.00s/it]
sample:  68%|██████▊   | 1365/2000 [1:11:21<31:46,  3.00s/it]
sample:  68%|██████▊   | 1366/2000 [1:11:24<31:42,  3.00s/it]
sample:  68%|██████▊   | 1367/2000 [1:11:27<31:40,  3.00s/it]
sample:  68%|██████▊   | 1368/2000 [1:11:30<31:34,  3.00s/it]
sample:  68%|██████▊   | 1369/2000 [1:11:33<31:29,  2.99s/it]
sample:  68%|██████▊   | 1370/2000 [1:11:36<31:27,  3.00s/it]
sample:  69%|██████▊   | 1371/2000 [1:11:39<31:20,  2.99s/it]
sample:  69%|██████▊   | 1372/2000 [1:11:42<31:18,  2.99s/it]
sample:  69%|██████▊   | 1373/2000 [1:11:45<31:15,  2.99s/it]
sample:  69%|██████▊   | 1374/2000 [1:11:48<31:13,  2.99s/it]
sample:  69%|██████▉   | 1375/2000 [1:11:51<31:10,  2.99s/it]
sample:  69%|██████▉   | 1376/2000 [1:11:54<31:08,  2.99s/it]
sample:  69%|██████▉   | 1377/2000 [1:11:57<31:06,  3.00s/it]
sample:  69%|██████▉   | 1378/2000 [1:12:00<31:03,  3.00s/it]
sample:  69%|██████▉   | 1379/2000 [1:12:03<31:00,  3.00s/it]
sample:  69%|██████▉   | 1380/2000 [1:12:06<30:56,  2.99s/it]
sample:  69%|██████▉   | 1381/2000 [1:12:09<30:51,  2.99s/it]
sample:  69%|██████▉   | 1382/2000 [1:12:12<30:51,  3.00s/it]
sample:  69%|██████▉   | 1383/2000 [1:12:15<30:49,  3.00s/it]
sample:  69%|██████▉   | 1384/2000 [1:12:18<30:50,  3.00s/it]
sample:  69%|██████▉   | 1385/2000 [1:12:21<30:50,  3.01s/it]
sample:  69%|██████▉   | 1386/2000 [1:12:24<30:45,  3.01s/it]
sample:  69%|██████▉   | 1387/2000 [1:12:27<30:42,  3.01s/it]
sample:  69%|██████▉   | 1388/2000 [1:12:30<30:38,  3.00s/it]
sample:  69%|██████▉   | 1389/2000 [1:12:33<30:35,  3.00s/it]
sample:  70%|██████▉   | 1390/2000 [1:12:36<30:31,  3.00s/it]
sample:  70%|██████▉   | 1391/2000 [1:12:39<30:25,  3.00s/it]
sample:  70%|██████▉   | 1392/2000 [1:12:42<30:23,  3.00s/it]
sample:  70%|██████▉   | 1393/2000 [1:12:45<30:19,  3.00s/it]
sample:  70%|██████▉   | 1394/2000 [1:12:48<30:17,  3.00s/it]
sample:  70%|██████▉   | 1395/2000 [1:12:51<30:11,  2.99s/it]
sample:  70%|██████▉   | 1396/2000 [1:12:54<30:08,  2.99s/it]
sample:  70%|██████▉   | 1397/2000 [1:12:57<30:02,  2.99s/it]
sample:  70%|██████▉   | 1398/2000 [1:13:00<30:00,  2.99s/it]
sample:  70%|██████▉   | 1399/2000 [1:13:03<29:57,  2.99s/it]
sample:  70%|███████   | 1400/2000 [1:13:06<29:55,  2.99s/it]
sample:  70%|███████   | 1401/2000 [1:13:09<29:51,  2.99s/it]
sample:  70%|███████   | 1402/2000 [1:13:12<29:50,  2.99s/it]
sample:  70%|███████   | 1403/2000 [1:13:15<29:47,  2.99s/it]
sample:  70%|███████   | 1404/2000 [1:13:18<29:44,  2.99s/it]
sample:  70%|███████   | 1405/2000 [1:13:21<29:42,  3.00s/it]
sample:  70%|███████   | 1406/2000 [1:13:24<29:41,  3.00s/it]
sample:  70%|███████   | 1407/2000 [1:13:27<29:36,  3.00s/it]
sample:  70%|███████   | 1408/2000 [1:13:30<29:33,  3.00s/it]
sample:  70%|███████   | 1409/2000 [1:13:33<29:27,  2.99s/it]
sample:  70%|███████   | 1410/2000 [1:13:36<29:27,  3.00s/it]
sample:  71%|███████   | 1411/2000 [1:13:39<29:25,  3.00s/it]
sample:  71%|███████   | 1412/2000 [1:13:42<29:25,  3.00s/it]
sample:  71%|███████   | 1413/2000 [1:13:45<29:22,  3.00s/it]
sample:  71%|███████   | 1414/2000 [1:13:48<29:21,  3.01s/it]
sample:  71%|███████   | 1415/2000 [1:13:51<29:15,  3.00s/it]
sample:  71%|███████   | 1416/2000 [1:13:54<29:13,  3.00s/it]
sample:  71%|███████   | 1417/2000 [1:13:57<29:10,  3.00s/it]
sample:  71%|███████   | 1418/2000 [1:14:00<29:06,  3.00s/it]
sample:  71%|███████   | 1419/2000 [1:14:03<29:00,  3.00s/it]
sample:  71%|███████   | 1420/2000 [1:14:06<28:56,  2.99s/it]
sample:  71%|███████   | 1421/2000 [1:14:09<28:52,  2.99s/it]
sample:  71%|███████   | 1422/2000 [1:14:12<28:49,  2.99s/it]
sample:  71%|███████   | 1423/2000 [1:14:15<28:48,  3.00s/it]
sample:  71%|███████   | 1424/2000 [1:14:18<28:46,  3.00s/it]
sample:  71%|███████▏  | 1425/2000 [1:14:21<28:47,  3.00s/it]
sample:  71%|███████▏  | 1426/2000 [1:14:24<28:44,  3.01s/it]
sample:  71%|███████▏  | 1427/2000 [1:14:27<28:40,  3.00s/it]
sample:  71%|███████▏  | 1428/2000 [1:14:30<28:33,  3.00s/it]
sample:  71%|███████▏  | 1429/2000 [1:14:33<28:28,  2.99s/it]
sample:  72%|███████▏  | 1430/2000 [1:14:36<28:26,  2.99s/it]
sample:  72%|███████▏  | 1431/2000 [1:14:39<28:22,  2.99s/it]
sample:  72%|███████▏  | 1432/2000 [1:14:42<28:19,  2.99s/it]
sample:  72%|███████▏  | 1433/2000 [1:14:45<28:16,  2.99s/it]
sample:  72%|███████▏  | 1434/2000 [1:14:48<28:14,  2.99s/it]
sample:  72%|███████▏  | 1435/2000 [1:14:51<28:10,  2.99s/it]
sample:  72%|███████▏  | 1436/2000 [1:14:54<28:08,  2.99s/it]
sample:  72%|███████▏  | 1437/2000 [1:14:57<28:04,  2.99s/it]
sample:  72%|███████▏  | 1438/2000 [1:15:00<28:03,  3.00s/it]
sample:  72%|███████▏  | 1439/2000 [1:15:03<27:59,  2.99s/it]
sample:  72%|███████▏  | 1440/2000 [1:15:06<27:56,  2.99s/it]
sample:  72%|███████▏  | 1441/2000 [1:15:09<27:51,  2.99s/it]
sample:  72%|███████▏  | 1442/2000 [1:15:12<27:50,  2.99s/it]
sample:  72%|███████▏  | 1443/2000 [1:15:15<27:50,  3.00s/it]
sample:  72%|███████▏  | 1444/2000 [1:15:18<27:46,  3.00s/it]
sample:  72%|███████▏  | 1445/2000 [1:15:21<27:45,  3.00s/it]
sample:  72%|███████▏  | 1446/2000 [1:15:24<27:39,  3.00s/it]
sample:  72%|███████▏  | 1447/2000 [1:15:27<27:34,  2.99s/it]
sample:  72%|███████▏  | 1448/2000 [1:15:30<27:29,  2.99s/it]
sample:  72%|███████▏  | 1449/2000 [1:15:33<27:25,  2.99s/it]
sample:  72%|███████▎  | 1450/2000 [1:15:36<27:23,  2.99s/it]
sample:  73%|███████▎  | 1451/2000 [1:15:39<27:19,  2.99s/it]
sample:  73%|███████▎  | 1452/2000 [1:15:42<27:18,  2.99s/it]
sample:  73%|███████▎  | 1453/2000 [1:15:45<27:16,  2.99s/it]
sample:  73%|███████▎  | 1454/2000 [1:15:48<27:16,  3.00s/it]
sample:  73%|███████▎  | 1455/2000 [1:15:51<27:13,  3.00s/it]
sample:  73%|███████▎  | 1456/2000 [1:15:54<27:12,  3.00s/it]
sample:  73%|███████▎  | 1457/2000 [1:15:57<27:08,  3.00s/it]
sample:  73%|███████▎  | 1458/2000 [1:16:00<27:08,  3.00s/it]
sample:  73%|███████▎  | 1459/2000 [1:16:03<27:02,  3.00s/it]
sample:  73%|███████▎  | 1460/2000 [1:16:06<26:59,  3.00s/it]
sample:  73%|███████▎  | 1461/2000 [1:16:09<26:55,  3.00s/it]
sample:  73%|███████▎  | 1462/2000 [1:16:12<26:55,  3.00s/it]
sample:  73%|███████▎  | 1463/2000 [1:16:15<26:53,  3.00s/it]
sample:  73%|███████▎  | 1464/2000 [1:16:18<26:53,  3.01s/it]
sample:  73%|███████▎  | 1465/2000 [1:16:21<26:50,  3.01s/it]
sample:  73%|███████▎  | 1466/2000 [1:16:24<26:44,  3.00s/it]
sample:  73%|███████▎  | 1467/2000 [1:16:27<26:39,  3.00s/it]
sample:  73%|███████▎  | 1468/2000 [1:16:30<26:34,  3.00s/it]
sample:  73%|███████▎  | 1469/2000 [1:16:33<26:28,  2.99s/it]
sample:  74%|███████▎  | 1470/2000 [1:16:36<26:24,  2.99s/it]
sample:  74%|███████▎  | 1471/2000 [1:16:39<26:20,  2.99s/it]
sample:  74%|███████▎  | 1472/2000 [1:16:42<26:20,  2.99s/it]
sample:  74%|███████▎  | 1473/2000 [1:16:45<26:17,  2.99s/it]
sample:  74%|███████▎  | 1474/2000 [1:16:48<26:17,  3.00s/it]
sample:  74%|███████▍  | 1475/2000 [1:16:51<26:14,  3.00s/it]
sample:  74%|███████▍  | 1476/2000 [1:16:54<26:11,  3.00s/it]
sample:  74%|███████▍  | 1477/2000 [1:16:57<26:06,  3.00s/it]
sample:  74%|███████▍  | 1478/2000 [1:17:00<26:03,  3.00s/it]
sample:  74%|███████▍  | 1479/2000 [1:17:03<25:58,  2.99s/it]
sample:  74%|███████▍  | 1480/2000 [1:17:06<25:57,  2.99s/it]
sample:  74%|███████▍  | 1481/2000 [1:17:09<25:52,  2.99s/it]
sample:  74%|███████▍  | 1482/2000 [1:17:12<25:48,  2.99s/it]
sample:  74%|███████▍  | 1483/2000 [1:17:15<25:43,  2.98s/it]
sample:  74%|███████▍  | 1484/2000 [1:17:18<25:39,  2.98s/it]
sample:  74%|███████▍  | 1485/2000 [1:17:21<25:37,  2.99s/it]
sample:  74%|███████▍  | 1486/2000 [1:17:24<25:34,  2.99s/it]
sample:  74%|███████▍  | 1487/2000 [1:17:27<25:32,  2.99s/it]
sample:  74%|███████▍  | 1488/2000 [1:17:30<25:30,  2.99s/it]
sample:  74%|███████▍  | 1489/2000 [1:17:33<25:27,  2.99s/it]
sample:  74%|███████▍  | 1490/2000 [1:17:36<25:25,  2.99s/it]
sample:  75%|███████▍  | 1491/2000 [1:17:39<25:24,  3.00s/it]
sample:  75%|███████▍  | 1492/2000 [1:17:42<25:26,  3.00s/it]
sample:  75%|███████▍  | 1493/2000 [1:17:45<25:21,  3.00s/it]
sample:  75%|███████▍  | 1494/2000 [1:17:48<25:17,  3.00s/it]
sample:  75%|███████▍  | 1495/2000 [1:17:51<25:15,  3.00s/it]
sample:  75%|███████▍  | 1496/2000 [1:17:54<25:10,  3.00s/it]
sample:  75%|███████▍  | 1497/2000 [1:17:57<25:05,  2.99s/it]
sample:  75%|███████▍  | 1498/2000 [1:18:00<25:01,  2.99s/it]
sample:  75%|███████▍  | 1499/2000 [1:18:02<24:56,  2.99s/it]
sample:  75%|███████▌  | 1500/2000 [1:18:05<24:54,  2.99s/it]
sample:  75%|███████▌  | 1501/2000 [1:18:08<24:52,  2.99s/it]
sample:  75%|███████▌  | 1502/2000 [1:18:11<24:48,  2.99s/it]
sample:  75%|███████▌  | 1503/2000 [1:18:14<24:45,  2.99s/it]
sample:  75%|███████▌  | 1504/2000 [1:18:17<24:41,  2.99s/it]
sample:  75%|███████▌  | 1505/2000 [1:18:20<24:40,  2.99s/it]
sample:  75%|███████▌  | 1506/2000 [1:18:23<24:38,  2.99s/it]
sample:  75%|███████▌  | 1507/2000 [1:18:26<24:36,  2.99s/it]
sample:  75%|███████▌  | 1508/2000 [1:18:29<24:36,  3.00s/it]
sample:  75%|███████▌  | 1509/2000 [1:18:32<24:35,  3.01s/it]
sample:  76%|███████▌  | 1510/2000 [1:18:35<24:33,  3.01s/it]
sample:  76%|███████▌  | 1511/2000 [1:18:39<24:33,  3.01s/it]
sample:  76%|███████▌  | 1512/2000 [1:18:42<24:30,  3.01s/it]
sample:  76%|███████▌  | 1513/2000 [1:18:45<24:26,  3.01s/it]
sample:  76%|███████▌  | 1514/2000 [1:18:48<24:22,  3.01s/it]
sample:  76%|███████▌  | 1515/2000 [1:18:51<24:21,  3.01s/it]
sample:  76%|███████▌  | 1516/2000 [1:18:54<24:20,  3.02s/it]
sample:  76%|███████▌  | 1517/2000 [1:18:57<24:17,  3.02s/it]
sample:  76%|███████▌  | 1518/2000 [1:19:00<24:14,  3.02s/it]
sample:  76%|███████▌  | 1519/2000 [1:19:03<24:09,  3.01s/it]
sample:  76%|███████▌  | 1520/2000 [1:19:06<24:04,  3.01s/it]
sample:  76%|███████▌  | 1521/2000 [1:19:09<24:01,  3.01s/it]
sample:  76%|███████▌  | 1522/2000 [1:19:12<23:57,  3.01s/it]
sample:  76%|███████▌  | 1523/2000 [1:19:15<23:53,  3.01s/it]
sample:  76%|███████▌  | 1524/2000 [1:19:18<23:52,  3.01s/it]
sample:  76%|███████▋  | 1525/2000 [1:19:21<23:48,  3.01s/it]
sample:  76%|███████▋  | 1526/2000 [1:19:24<23:44,  3.01s/it]
sample:  76%|███████▋  | 1527/2000 [1:19:27<23:40,  3.00s/it]
sample:  76%|███████▋  | 1528/2000 [1:19:30<23:37,  3.00s/it]
sample:  76%|███████▋  | 1529/2000 [1:19:33<23:33,  3.00s/it]
sample:  76%|███████▋  | 1530/2000 [1:19:36<23:27,  3.00s/it]
sample:  77%|███████▋  | 1531/2000 [1:19:39<23:24,  3.00s/it]
sample:  77%|███████▋  | 1532/2000 [1:19:42<23:23,  3.00s/it]
sample:  77%|███████▋  | 1533/2000 [1:19:45<23:23,  3.01s/it]
sample:  77%|███████▋  | 1534/2000 [1:19:48<23:21,  3.01s/it]
sample:  77%|███████▋  | 1535/2000 [1:19:51<23:19,  3.01s/it]
sample:  77%|███████▋  | 1536/2000 [1:19:54<23:16,  3.01s/it]
sample:  77%|███████▋  | 1537/2000 [1:19:57<23:11,  3.01s/it]
sample:  77%|███████▋  | 1538/2000 [1:20:00<23:07,  3.00s/it]
sample:  77%|███████▋  | 1539/2000 [1:20:03<23:03,  3.00s/it]
sample:  77%|███████▋  | 1540/2000 [1:20:06<22:59,  3.00s/it]
sample:  77%|███████▋  | 1541/2000 [1:20:09<22:54,  2.99s/it]
sample:  77%|███████▋  | 1542/2000 [1:20:12<22:52,  3.00s/it]
