2026-03-02 12:12:42,589 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'load_data': src.data_preprocessing.load_data:run
2026-03-02 12:12:42,590 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'label_outbreaks': projects.brazil_chik.label_adapter:label_outbreaks
2026-03-02 12:12:42,591 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_feature_matrix': projects.brazil_chik.feature_adapter:build_feature_matrix
2026-03-02 12:12:42,593 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'build_fold_ledger': projects.brazil_chik.cv_adapter:build_fold_ledger
2026-03-02 12:12:42,593 | src.pipeline_runtime.config_runtime | INFO | Adapter callable enabled for 'generate_time_splits': projects.brazil_chik.cv_adapter:generate_time_splits
2026-03-02 12:12:42,594 | src.pipeline_runtime.config_runtime | WARNING | Invalid memory_optimization.mode 'false'; defaulting to 'off'
2026-03-02 12:12:42,619 | __main__ | INFO | Phase: load
2026-03-02 12:12:42,619 | src.data_preprocessing.load_data | INFO | Reading CSV from data/processed/brazil_chik_dataset_top300_final.csv
2026-03-02 12:12:43,200 | src.data_preprocessing.load_data | INFO | Loaded Epiclim data from data/processed/brazil_chik_dataset_top300_final.csv with shape=(172200, 22)
2026-03-02 12:12:43,201 | src.data_preprocessing.load_data | INFO | Population auto-discovery found no matching files in data/processed (keywords=census,indiastatedist,population, extensions=.csv,.xlsx,.xls)
2026-03-02 12:12:43,201 | src.data_preprocessing.load_data | INFO | No census/population dataset provided or discovered; skipping census load
2026-03-02 12:12:43,201 | __main__ | INFO | Phase: clean
2026-03-02 12:12:43,201 | src.data_preprocessing.clean_data | INFO | Cleaning data with 172200 rows
2026-03-02 12:12:43,253 | src.data_preprocessing.clean_data | INFO | Year filter 2015-2025 kept 172200/172200 rows
2026-03-02 12:12:43,479 | src.data_preprocessing.clean_data | INFO | Finished cleaning with shape=(172200, 22)
2026-03-02 12:12:43,480 | __main__ | INFO | Phase: impute
2026-03-02 12:12:43,480 | src.data_preprocessing.impute_climate | INFO | Imputing climate variables
2026-03-02 12:12:43,497 | __main__ | INFO | Phase: merge
2026-03-02 12:12:43,497 | __main__ | INFO | No population data provided; merge phase completed with passthrough frame
2026-03-02 12:12:43,698 | __main__ | INFO | Phase: labels
2026-03-02 12:12:45,599 | __main__ | INFO | Phase: feature matrix
2026-03-02 12:12:49,730 | src.pipeline_runtime.phases_baseline | INFO | Phase: baselines
2026-03-02 12:12:49,792 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-02 12:12:49,990 | src.pipeline_runtime.phases_baseline | INFO | Baseline compute backend: nvidia_cuda
2026-03-02 12:12:50,015 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-02 12:12:50,203 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:51.965] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:54.811] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:12:57.816] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
/home/priyodip/chikungunya-early-warningV4-Brazil-/.venv/lib/python3.10/site-packages/numpy/lib/_nanfunctions_impl.py:1215: RuntimeWarning: Mean of empty slice
  return np.nanmean(a, axis, out=out, keepdims=keepdims)
[2026-03-02 12:13:00.972] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
[2026-03-02 12:13:03.609] [CUML] [warning] L-BFGS line search failed (code 4); stopping at the last valid step
2026-03-02 12:13:08,707 | src.models.baselines.train_baselines | INFO | Trained 5 baseline models. Artifacts saved to /home/priyodip/chikungunya-early-warningV4-Brazil-/outputs/models/baselines
2026-03-02 12:13:11,628 | src.pipeline_runtime.phases_bayesian | INFO | Phase: bayesian
2026-03-02 12:13:11,645 | __main__ | INFO | Bayesian phase start: backend requested=auto, resolved=nvidia_cuda, sampling_backend=auto, convergence_failure_mode=warn
2026-03-02 12:13:13,064 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=84378, districts=147, times=574, n_covariates=3, chains=2, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=False, progressbar=True
  0%|          | 0/2000 [00:00<?, ?it/s]
sample:  92%|█████████▏| 1835/2000 [1:02:16<03:50,  1.40s/it]
sample:  92%|█████████▏| 1836/2000 [1:02:17<03:48,  1.39s/it]
sample:  92%|█████████▏| 1837/2000 [1:02:19<03:47,  1.39s/it]
sample:  92%|█████████▏| 1838/2000 [1:02:20<03:45,  1.39s/it]
sample:  92%|█████████▏| 1839/2000 [1:02:22<03:44,  1.39s/it]
sample:  92%|█████████▏| 1840/2000 [1:02:23<03:42,  1.39s/it]
sample:  92%|█████████▏| 1841/2000 [1:02:24<03:41,  1.40s/it]
sample:  92%|█████████▏| 1842/2000 [1:02:26<03:40,  1.39s/it]
sample:  92%|█████████▏| 1843/2000 [1:02:27<03:39,  1.40s/it]
sample:  92%|█████████▏| 1844/2000 [1:02:29<03:38,  1.40s/it]
sample:  92%|█████████▏| 1845/2000 [1:02:30<03:37,  1.40s/it]
sample:  92%|█████████▏| 1846/2000 [1:02:31<03:35,  1.40s/it]
sample:  92%|█████████▏| 1847/2000 [1:02:33<03:33,  1.39s/it]
sample:  92%|█████████▏| 1848/2000 [1:02:34<03:31,  1.39s/it]
sample:  92%|█████████▏| 1849/2000 [1:02:36<03:30,  1.39s/it]
sample:  92%|█████████▎| 1850/2000 [1:02:37<03:28,  1.39s/it]
sample:  93%|█████████▎| 1851/2000 [1:02:38<03:26,  1.39s/it]
sample:  93%|█████████▎| 1852/2000 [1:02:40<03:25,  1.39s/it]
sample:  93%|█████████▎| 1853/2000 [1:02:41<03:24,  1.39s/it]
sample:  93%|█████████▎| 1854/2000 [1:02:42<03:23,  1.39s/it]
sample:  93%|█████████▎| 1855/2000 [1:02:44<03:20,  1.39s/it]
sample:  93%|█████████▎| 1856/2000 [1:02:45<03:19,  1.38s/it]
sample:  93%|█████████▎| 1857/2000 [1:02:47<03:19,  1.39s/it]
sample:  93%|█████████▎| 1858/2000 [1:02:48<03:17,  1.39s/it]
sample:  93%|█████████▎| 1859/2000 [1:02:49<03:15,  1.39s/it]
sample:  93%|█████████▎| 1860/2000 [1:02:51<03:13,  1.38s/it]
sample:  93%|█████████▎| 1861/2000 [1:02:52<03:13,  1.39s/it]
sample:  93%|█████████▎| 1862/2000 [1:02:54<03:11,  1.39s/it]
sample:  93%|█████████▎| 1863/2000 [1:02:55<03:11,  1.40s/it]
sample:  93%|█████████▎| 1864/2000 [1:02:56<03:10,  1.40s/it]
sample:  93%|█████████▎| 1865/2000 [1:02:58<03:08,  1.40s/it]
sample:  93%|█████████▎| 1866/2000 [1:02:59<03:06,  1.39s/it]
sample:  93%|█████████▎| 1867/2000 [1:03:01<03:05,  1.39s/it]
sample:  93%|█████████▎| 1868/2000 [1:03:02<03:04,  1.39s/it]
sample:  93%|█████████▎| 1869/2000 [1:03:03<03:02,  1.39s/it]
sample:  94%|█████████▎| 1870/2000 [1:03:05<03:01,  1.39s/it]
sample:  94%|█████████▎| 1871/2000 [1:03:06<02:59,  1.39s/it]
sample:  94%|█████████▎| 1872/2000 [1:03:08<02:57,  1.39s/it]
sample:  94%|█████████▎| 1873/2000 [1:03:09<02:55,  1.39s/it]
sample:  94%|█████████▎| 1874/2000 [1:03:10<02:55,  1.39s/it]
sample:  94%|█████████▍| 1875/2000 [1:03:12<02:53,  1.39s/it]
sample:  94%|█████████▍| 1876/2000 [1:03:13<02:52,  1.39s/it]
sample:  94%|█████████▍| 1877/2000 [1:03:14<02:51,  1.39s/it]
sample:  94%|█████████▍| 1878/2000 [1:03:16<02:49,  1.39s/it]
sample:  94%|█████████▍| 1879/2000 [1:03:17<02:47,  1.39s/it]
sample:  94%|█████████▍| 1880/2000 [1:03:19<02:46,  1.39s/it]
sample:  94%|█████████▍| 1881/2000 [1:03:20<02:45,  1.39s/it]
sample:  94%|█████████▍| 1882/2000 [1:03:21<02:45,  1.40s/it]
sample:  94%|█████████▍| 1883/2000 [1:03:23<02:43,  1.40s/it]
sample:  94%|█████████▍| 1884/2000 [1:03:24<02:41,  1.39s/it]
sample:  94%|█████████▍| 1885/2000 [1:03:26<02:40,  1.39s/it]
sample:  94%|█████████▍| 1886/2000 [1:03:27<02:39,  1.40s/it]
sample:  94%|█████████▍| 1887/2000 [1:03:28<02:38,  1.40s/it]
sample:  94%|█████████▍| 1888/2000 [1:03:30<02:36,  1.40s/it]
sample:  94%|█████████▍| 1889/2000 [1:03:31<02:34,  1.40s/it]
sample:  94%|█████████▍| 1890/2000 [1:03:33<02:33,  1.39s/it]
sample:  95%|█████████▍| 1891/2000 [1:03:34<02:31,  1.39s/it]
sample:  95%|█████████▍| 1892/2000 [1:03:35<02:30,  1.39s/it]
sample:  95%|█████████▍| 1893/2000 [1:03:37<02:29,  1.39s/it]
sample:  95%|█████████▍| 1894/2000 [1:03:38<02:27,  1.39s/it]
sample:  95%|█████████▍| 1895/2000 [1:03:40<02:25,  1.39s/it]
sample:  95%|█████████▍| 1896/2000 [1:03:41<02:24,  1.39s/it]
sample:  95%|█████████▍| 1897/2000 [1:03:42<02:23,  1.39s/it]
sample:  95%|█████████▍| 1898/2000 [1:03:44<02:21,  1.39s/it]
sample:  95%|█████████▍| 1899/2000 [1:03:45<02:21,  1.40s/it]
sample:  95%|█████████▌| 1900/2000 [1:03:47<02:19,  1.39s/it]
sample:  95%|█████████▌| 1901/2000 [1:03:48<02:19,  1.40s/it]
sample:  95%|█████████▌| 1902/2000 [1:03:49<02:18,  1.41s/it]
sample:  95%|█████████▌| 1903/2000 [1:03:51<02:16,  1.41s/it]
sample:  95%|█████████▌| 1904/2000 [1:03:52<02:14,  1.40s/it]
sample:  95%|█████████▌| 1905/2000 [1:03:54<02:13,  1.40s/it]
sample:  95%|█████████▌| 1906/2000 [1:03:55<02:13,  1.42s/it]
sample:  95%|█████████▌| 1907/2000 [1:03:56<02:10,  1.41s/it]
sample:  95%|█████████▌| 1908/2000 [1:03:58<02:08,  1.40s/it]
sample:  95%|█████████▌| 1909/2000 [1:03:59<02:07,  1.40s/it]
sample:  96%|█████████▌| 1910/2000 [1:04:01<02:05,  1.39s/it]
sample:  96%|█████████▌| 1911/2000 [1:04:02<02:04,  1.40s/it]
sample:  96%|█████████▌| 1912/2000 [1:04:03<02:02,  1.40s/it]
sample:  96%|█████████▌| 1913/2000 [1:04:05<02:01,  1.39s/it]
sample:  96%|█████████▌| 1914/2000 [1:04:06<01:59,  1.39s/it]
sample:  96%|█████████▌| 1915/2000 [1:04:08<01:58,  1.39s/it]
sample:  96%|█████████▌| 1916/2000 [1:04:09<01:56,  1.39s/it]
sample:  96%|█████████▌| 1917/2000 [1:04:10<01:55,  1.39s/it]
sample:  96%|█████████▌| 1918/2000 [1:04:12<01:53,  1.39s/it]
sample:  96%|█████████▌| 1919/2000 [1:04:13<01:52,  1.39s/it]
sample:  96%|█████████▌| 1920/2000 [1:04:14<01:50,  1.39s/it]
sample:  96%|█████████▌| 1921/2000 [1:04:16<01:49,  1.39s/it]
sample:  96%|█████████▌| 1922/2000 [1:04:17<01:47,  1.38s/it]
sample:  96%|█████████▌| 1923/2000 [1:04:19<01:46,  1.39s/it]
sample:  96%|█████████▌| 1924/2000 [1:04:20<01:45,  1.39s/it]
sample:  96%|█████████▋| 1925/2000 [1:04:21<01:44,  1.39s/it]
sample:  96%|█████████▋| 1926/2000 [1:04:23<01:43,  1.40s/it]
sample:  96%|█████████▋| 1927/2000 [1:04:24<01:41,  1.39s/it]
sample:  96%|█████████▋| 1928/2000 [1:04:26<01:40,  1.40s/it]
sample:  96%|█████████▋| 1929/2000 [1:04:27<01:39,  1.40s/it]
sample:  96%|█████████▋| 1930/2000 [1:04:28<01:37,  1.40s/it]
sample:  97%|█████████▋| 1931/2000 [1:04:30<01:36,  1.40s/it]
sample:  97%|█████████▋| 1932/2000 [1:04:31<01:34,  1.39s/it]
sample:  97%|█████████▋| 1933/2000 [1:04:33<01:34,  1.40s/it]
sample:  97%|█████████▋| 1934/2000 [1:04:34<01:32,  1.40s/it]
sample:  97%|█████████▋| 1935/2000 [1:04:35<01:31,  1.41s/it]
sample:  97%|█████████▋| 1936/2000 [1:04:37<01:30,  1.42s/it]
sample:  97%|█████████▋| 1937/2000 [1:04:38<01:29,  1.42s/it]
sample:  97%|█████████▋| 1938/2000 [1:04:40<01:27,  1.41s/it]
sample:  97%|█████████▋| 1939/2000 [1:04:41<01:26,  1.41s/it]
sample:  97%|█████████▋| 1940/2000 [1:04:43<01:24,  1.41s/it]
sample:  97%|█████████▋| 1941/2000 [1:04:44<01:22,  1.40s/it]
sample:  97%|█████████▋| 1942/2000 [1:04:45<01:20,  1.40s/it]
sample:  97%|█████████▋| 1943/2000 [1:04:47<01:19,  1.39s/it]
sample:  97%|█████████▋| 1944/2000 [1:04:48<01:18,  1.39s/it]
sample:  97%|█████████▋| 1945/2000 [1:04:49<01:16,  1.39s/it]
sample:  97%|█████████▋| 1946/2000 [1:04:51<01:15,  1.40s/it]
sample:  97%|█████████▋| 1947/2000 [1:04:52<01:13,  1.39s/it]
sample:  97%|█████████▋| 1948/2000 [1:04:54<01:12,  1.39s/it]
sample:  97%|█████████▋| 1949/2000 [1:04:55<01:10,  1.39s/it]
sample:  98%|█████████▊| 1950/2000 [1:04:56<01:09,  1.40s/it]
sample:  98%|█████████▊| 1951/2000 [1:04:58<01:08,  1.39s/it]
sample:  98%|█████████▊| 1952/2000 [1:04:59<01:06,  1.39s/it]
sample:  98%|█████████▊| 1953/2000 [1:05:01<01:05,  1.39s/it]
sample:  98%|█████████▊| 1954/2000 [1:05:02<01:04,  1.39s/it]
sample:  98%|█████████▊| 1955/2000 [1:05:03<01:02,  1.39s/it]
sample:  98%|█████████▊| 1956/2000 [1:05:05<01:01,  1.39s/it]
sample:  98%|█████████▊| 1957/2000 [1:05:06<01:00,  1.40s/it]
sample:  98%|█████████▊| 1958/2000 [1:05:08<00:58,  1.40s/it]
sample:  98%|█████████▊| 1959/2000 [1:05:09<00:57,  1.40s/it]
sample:  98%|█████████▊| 1960/2000 [1:05:10<00:55,  1.40s/it]
sample:  98%|█████████▊| 1961/2000 [1:05:12<00:54,  1.40s/it]
sample:  98%|█████████▊| 1962/2000 [1:05:13<00:52,  1.39s/it]
sample:  98%|█████████▊| 1963/2000 [1:05:15<00:52,  1.41s/it]
sample:  98%|█████████▊| 1964/2000 [1:05:16<00:50,  1.40s/it]
sample:  98%|█████████▊| 1965/2000 [1:05:17<00:48,  1.40s/it]
sample:  98%|█████████▊| 1966/2000 [1:05:19<00:47,  1.39s/it]
sample:  98%|█████████▊| 1967/2000 [1:05:20<00:46,  1.40s/it]
sample:  98%|█████████▊| 1968/2000 [1:05:22<00:44,  1.40s/it]
sample:  98%|█████████▊| 1969/2000 [1:05:23<00:43,  1.39s/it]
sample:  98%|█████████▊| 1970/2000 [1:05:24<00:41,  1.39s/it]
sample:  99%|█████████▊| 1971/2000 [1:05:26<00:40,  1.39s/it]
sample:  99%|█████████▊| 1972/2000 [1:05:27<00:38,  1.39s/it]
sample:  99%|█████████▊| 1973/2000 [1:05:29<00:37,  1.39s/it]
sample:  99%|█████████▊| 1974/2000 [1:05:30<00:36,  1.39s/it]
sample:  99%|█████████▉| 1975/2000 [1:05:31<00:34,  1.39s/it]
sample:  99%|█████████▉| 1976/2000 [1:05:33<00:33,  1.39s/it]
sample:  99%|█████████▉| 1977/2000 [1:05:34<00:31,  1.39s/it]
sample:  99%|█████████▉| 1978/2000 [1:05:35<00:30,  1.40s/it]
sample:  99%|█████████▉| 1979/2000 [1:05:37<00:29,  1.39s/it]
sample:  99%|█████████▉| 1980/2000 [1:05:38<00:27,  1.39s/it]
sample:  99%|█████████▉| 1981/2000 [1:05:40<00:26,  1.39s/it]
sample:  99%|█████████▉| 1982/2000 [1:05:41<00:24,  1.39s/it]
sample:  99%|█████████▉| 1983/2000 [1:05:42<00:23,  1.39s/it]
sample:  99%|█████████▉| 1984/2000 [1:05:44<00:22,  1.39s/it]
sample:  99%|█████████▉| 1985/2000 [1:05:45<00:20,  1.40s/it]
sample:  99%|█████████▉| 1986/2000 [1:05:47<00:19,  1.39s/it]
sample:  99%|█████████▉| 1987/2000 [1:05:48<00:18,  1.39s/it]
sample:  99%|█████████▉| 1988/2000 [1:05:49<00:16,  1.39s/it]
sample:  99%|█████████▉| 1989/2000 [1:05:51<00:15,  1.40s/it]
sample: 100%|█████████▉| 1990/2000 [1:05:52<00:13,  1.40s/it]
sample: 100%|█████████▉| 1991/2000 [1:05:54<00:12,  1.40s/it]
sample: 100%|█████████▉| 1992/2000 [1:05:55<00:11,  1.40s/it]
sample: 100%|█████████▉| 1993/2000 [1:05:56<00:09,  1.40s/it]
sample: 100%|█████████▉| 1994/2000 [1:05:58<00:08,  1.40s/it]
sample: 100%|█████████▉| 1995/2000 [1:05:59<00:06,  1.39s/it]
sample: 100%|█████████▉| 1996/2000 [1:06:01<00:05,  1.39s/it]
sample: 100%|█████████▉| 1997/2000 [1:06:02<00:04,  1.39s/it]
sample: 100%|█████████▉| 1998/2000 [1:06:03<00:02,  1.39s/it]
sample: 100%|█████████▉| 1999/2000 [1:06:05<00:01,  1.39s/it]
sample: 100%|██████████| 2000/2000 [1:06:06<00:00,  1.39s/it]
sample: 100%|██████████| 2000/2000 [1:06:06<00:00,  1.98s/it]
2026-03-03 02:11:42,586 | pymc.stats.convergence | INFO | We recommend running at least 4 chains for robust computation of convergence diagnostics
2026-03-03 02:11:42,587 | pymc.stats.convergence | INFO | The rhat statistic is larger than 1.01 for some parameters. This indicates problems during sampling. See https://arxiv.org/abs/1903.08008 for details
2026-03-03 02:11:42,587 | pymc.stats.convergence | ERROR | The effective sample size per chain is smaller than 100 for some parameters.  A higher number is needed for reliable rhat and ess computation. See https://arxiv.org/abs/1903.08008 for details
2026-03-03 02:12:10,376 | src.models.bayesian.hierarchical_model | WARNING | Posterior mean rho is near AR(1) boundary: rho=0.9907
2026-03-03 02:12:10,385 | src.models.bayesian.hierarchical_model | WARNING | Bayesian fit completed with convergence concerns: backend=jax_numpyro, simplified_mode=False, divergences=0, max_tree_depth=8, r_hat_max=1.0299, ess_min=115.0
2026-03-03 02:12:10,520 | src.models.bayesian.hierarchical_model | INFO | Posterior predictive uncertainty in chunks: rows=7644, samples=500, chunk_rows=4000
2026-03-03 02:12:12,609 | projects.brazil_chik.cv_adapter | INFO | Brazil CV fold mode=thesis_strict thesis_strict=True folds=5
2026-03-03 02:12:12,820 | src.models.bayesian.hierarchical_model | INFO | Starting Bayesian JAX sampling: obs=15288, districts=147, times=104, n_covariates=3, chains=2, draws=1000, tune=1000, target_accept=0.900, max_treedepth=12, simplified_mode=True, progressbar=True

  0%|          | 0/2000 [00:00<?, ?it/s]
warmup:   0%|          | 1/2000 [00:08<4:51:15,  8.74s/it]
warmup:   1%|          | 15/2000 [00:08<14:01,  2.36it/s] 
warmup:   1%|          | 23/2000 [00:09<09:08,  3.60it/s]
warmup:   1%|▏         | 28/2000 [00:09<07:08,  4.60it/s]
warmup:   2%|▏         | 32/2000 [00:10<05:44,  5.71it/s]
warmup:   2%|▏         | 35/2000 [00:10<04:48,  6.80it/s]
warmup:   2%|▏         | 38/2000 [00:10<04:14,  7.70it/s]
warmup:   2%|▏         | 41/2000 [00:10<03:35,  9.10it/s]
warmup:   2%|▏         | 44/2000 [00:10<02:58, 10.94it/s]
warmup:   2%|▏         | 47/2000 [00:10<02:35, 12.54it/s]
warmup:   3%|▎         | 51/2000 [00:10<02:02, 15.97it/s]
warmup:   3%|▎         | 55/2000 [00:11<01:42, 18.93it/s]
warmup:   3%|▎         | 59/2000 [00:11<01:28, 22.05it/s]
warmup:   3%|▎         | 62/2000 [00:11<01:40, 19.21it/s]
warmup:   3%|▎         | 66/2000 [00:11<01:26, 22.39it/s]
warmup:   3%|▎         | 69/2000 [00:11<01:28, 21.93it/s]
warmup:   4%|▎         | 72/2000 [00:11<01:39, 19.45it/s]
warmup:   4%|▍         | 76/2000 [00:11<01:24, 22.76it/s]
warmup:   4%|▍         | 80/2000 [00:12<01:15, 25.55it/s]
warmup:   4%|▍         | 83/2000 [00:12<01:14, 25.60it/s]
warmup:   4%|▍         | 87/2000 [00:12<01:08, 27.89it/s]
warmup:   5%|▍         | 91/2000 [00:12<01:04, 29.60it/s]
warmup:   5%|▍         | 95/2000 [00:12<00:59, 31.98it/s]
warmup:   5%|▍         | 99/2000 [00:12<01:04, 29.46it/s]
warmup:   5%|▌         | 103/2000 [00:12<01:24, 22.52it/s]
warmup:   6%|▌         | 111/2000 [00:13<00:58, 32.18it/s]
warmup:   6%|▌         | 118/2000 [00:13<00:52, 36.01it/s]
warmup:   6%|▌         | 122/2000 [00:13<00:54, 34.53it/s]
warmup:   6%|▋         | 129/2000 [00:13<00:44, 41.94it/s]
warmup:   7%|▋         | 138/2000 [00:13<00:35, 51.84it/s]
warmup:   7%|▋         | 144/2000 [00:13<00:42, 44.05it/s]
warmup:   8%|▊         | 153/2000 [00:13<00:34, 53.45it/s]
warmup:   8%|▊         | 159/2000 [00:14<00:37, 49.46it/s]
warmup:   8%|▊         | 165/2000 [00:14<00:36, 49.84it/s]
warmup:   9%|▊         | 171/2000 [00:14<00:35, 51.67it/s]
warmup:   9%|▉         | 177/2000 [00:14<00:36, 49.67it/s]
warmup:   9%|▉         | 184/2000 [00:14<00:37, 48.95it/s]
warmup:  10%|▉         | 190/2000 [00:14<00:39, 46.29it/s]
warmup:  10%|▉         | 196/2000 [00:14<00:36, 49.06it/s]
warmup:  10%|█         | 203/2000 [00:14<00:34, 52.79it/s]
warmup:  10%|█         | 209/2000 [00:15<00:34, 52.20it/s]
warmup:  11%|█         | 215/2000 [00:15<00:34, 51.78it/s]
warmup:  11%|█         | 221/2000 [00:15<00:35, 49.61it/s]
warmup:  11%|█▏        | 227/2000 [00:15<00:36, 48.08it/s]
warmup:  12%|█▏        | 234/2000 [00:15<00:33, 53.00it/s]
warmup:  12%|█▏        | 241/2000 [00:15<00:30, 56.82it/s]
warmup:  12%|█▏        | 248/2000 [00:15<00:29, 59.64it/s]
warmup:  13%|█▎        | 255/2000 [00:15<00:34, 50.04it/s]
warmup:  13%|█▎        | 261/2000 [00:16<00:41, 41.93it/s]
warmup:  13%|█▎        | 266/2000 [00:16<00:45, 38.15it/s]
warmup:  14%|█▎        | 271/2000 [00:16<00:59, 29.06it/s]
warmup:  14%|█▍        | 275/2000 [00:16<01:01, 28.02it/s]
warmup:  14%|█▍        | 279/2000 [00:16<00:57, 30.08it/s]
warmup:  14%|█▍        | 285/2000 [00:16<00:47, 36.07it/s]
warmup:  14%|█▍        | 290/2000 [00:17<00:48, 35.53it/s]
warmup:  15%|█▍        | 294/2000 [00:17<00:51, 33.07it/s]
warmup:  15%|█▍        | 299/2000 [00:17<00:46, 36.59it/s]
warmup:  15%|█▌        | 305/2000 [00:17<00:40, 41.88it/s]
warmup:  16%|█▌        | 312/2000 [00:17<00:36, 46.08it/s]
warmup:  16%|█▌        | 317/2000 [00:17<00:38, 43.45it/s]
warmup:  16%|█▌        | 322/2000 [00:17<00:41, 40.35it/s]
warmup:  16%|█▋        | 327/2000 [00:17<00:39, 42.31it/s]
warmup:  17%|█▋        | 334/2000 [00:18<00:34, 48.70it/s]
warmup:  17%|█▋        | 341/2000 [00:18<00:32, 51.70it/s]
warmup:  17%|█▋        | 347/2000 [00:18<00:34, 47.65it/s]
warmup:  18%|█▊        | 353/2000 [00:18<00:32, 50.07it/s]
warmup:  18%|█▊        | 359/2000 [00:18<00:33, 48.52it/s]
warmup:  18%|█▊        | 364/2000 [00:18<00:33, 48.35it/s]
warmup:  18%|█▊        | 369/2000 [00:18<00:37, 43.41it/s]
warmup:  19%|█▉        | 376/2000 [00:18<00:32, 49.49it/s]
warmup:  19%|█▉        | 383/2000 [00:19<00:29, 54.10it/s]
warmup:  19%|█▉        | 389/2000 [00:19<00:31, 51.08it/s]
warmup:  20%|█▉        | 395/2000 [00:19<00:30, 52.68it/s]
warmup:  20%|██        | 401/2000 [00:19<00:31, 50.07it/s]
warmup:  20%|██        | 407/2000 [00:19<00:34, 46.83it/s]
warmup:  21%|██        | 413/2000 [00:19<00:33, 47.96it/s]
warmup:  21%|██        | 420/2000 [00:19<00:29, 52.80it/s]
warmup:  21%|██▏       | 426/2000 [00:19<00:31, 50.38it/s]
warmup:  22%|██▏       | 432/2000 [00:20<00:34, 45.65it/s]
warmup:  22%|██▏       | 439/2000 [00:20<00:31, 49.25it/s]
warmup:  22%|██▏       | 446/2000 [00:20<00:28, 53.63it/s]
warmup:  23%|██▎       | 454/2000 [00:20<00:26, 59.41it/s]
warmup:  23%|██▎       | 461/2000 [00:20<00:33, 45.84it/s]
warmup:  23%|██▎       | 469/2000 [00:20<00:35, 42.83it/s]
warmup:  24%|██▎       | 474/2000 [00:21<00:47, 32.10it/s]
warmup:  24%|██▍       | 478/2000 [00:21<00:45, 33.22it/s]
warmup:  24%|██▍       | 485/2000 [00:21<00:38, 38.93it/s]
warmup:  25%|██▍       | 491/2000 [00:21<00:35, 42.97it/s]
warmup:  25%|██▍       | 496/2000 [00:21<00:33, 44.28it/s]
warmup:  25%|██▌       | 502/2000 [00:21<00:31, 47.64it/s]
warmup:  25%|██▌       | 508/2000 [00:21<00:30, 48.47it/s]
warmup:  26%|██▌       | 514/2000 [00:21<00:30, 49.13it/s]
warmup:  26%|██▌       | 521/2000 [00:22<00:27, 53.86it/s]
warmup:  26%|██▋       | 527/2000 [00:22<00:27, 52.90it/s]
warmup:  27%|██▋       | 534/2000 [00:22<00:25, 56.58it/s]
warmup:  27%|██▋       | 541/2000 [00:22<00:25, 58.33it/s]
warmup:  27%|██▋       | 547/2000 [00:22<00:26, 53.85it/s]
warmup:  28%|██▊       | 553/2000 [00:22<00:28, 51.05it/s]
warmup:  28%|██▊       | 560/2000 [00:22<00:26, 55.22it/s]
warmup:  28%|██▊       | 566/2000 [00:22<00:25, 55.84it/s]
warmup:  29%|██▊       | 573/2000 [00:22<00:24, 58.89it/s]
warmup:  29%|██▉       | 579/2000 [00:23<00:24, 58.43it/s]
warmup:  29%|██▉       | 585/2000 [00:23<00:28, 50.10it/s]
warmup:  30%|██▉       | 591/2000 [00:23<00:28, 50.12it/s]
warmup:  30%|██▉       | 597/2000 [00:23<00:26, 52.07it/s]
